ID,Molecule ChEMBL ID,Molecule Name,Molecular Weight,#RO5 Violations,Smiles,Standard Value,Standard Units,pChEMBL Value,Mol,COOH,fps
3518,CHEMBL307606,,360.35,0,NS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccc(C(=O)O)cc2)cc1,59000.0,nM,4.23,<rdkit.Chem.rdchem.Mol object at 0x7f422d528d60>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb6a4a0>
3535,CHEMBL519521,,293.28,0,O=C(O)c1ccccc1/N=C/c1coc2ccccc2c1=O,65720.0,nM,4.18,<rdkit.Chem.rdchem.Mol object at 0x7f422d528eb0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb6a5f0>
3558,CHEMBL1814720,,344.39,0,CC(C(=O)[O-])c1ccc(CC2CCCC2=O)cc1-c1ccccc1.[Na+],70000.0,nM,4.16,<rdkit.Chem.rdchem.Mol object at 0x7f422d528f90>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb6a6d0>
3585,CHEMBL169,URSOLIC ACID,456.71,1,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC[C@H]1C,86000.0,nM,4.07,<rdkit.Chem.rdchem.Mol object at 0x7f422d526200>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb6a900>
3634,CHEMBL510672,,322.51,1,CC/C=C/C/C=C/C/C=C/C/C=C/CCSCCCC(=O)O,120000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f422d526580>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb6ac80>
3635,CHEMBL2262934,,302.37,0,Cc1c(CC(=O)O)cc(-c2ccccc2)cc1-c1ccccc1,120000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f422d5265f0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb6acf0>
3642,CHEMBL145,CAFFEIC ACID,180.16,0,O=C(O)/C=C/c1ccc(O)c(O)c1,129700.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f422d5266d0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb6add0>
3656,CHEMBL458707,,318.46,1,CC/C=C/C/C=C/C/C=C/C/C=C/CC/C=C/COCC(=O)O,180000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f422d526890>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb6af90>
3664,CHEMBL1957573,,413.41,0,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CO)C(=O)O)c1ccc(F)cc1,200000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f422d526900>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5c040>
3672,CHEMBL3924311,,266.32,0,Cc1cc(C)c2c(OCCCC(=O)O)nsc2n1,245470.89,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f422d5269e0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5c120>
3680,CHEMBL3905241,,266.32,0,Cc1cc(C)c2c(=O)n(CCCC(=O)O)sc2n1,269153.48,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f422d526a50>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5c190>
